8
22 22
255 6 16
210 9 14
113 10 10
113 10 10
210 9 14
210 9 14
113 10 10
65 8 7
65 8 7
49 7 6
17 2 2
17 2 2
49 7 6
65 8 7
65 8 7
113 10 10
210 9 14
210 9 14
113 10 10
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
210 9 14
242 8 16
242 8 16
210 9 14
194 10 14
194 10 14
146 12 12
49 7 6
49 7 6
146 12 12
194 10 14
194 10 14
210 9 14
242 8 16
242 8 16
210 9 14
210 9 14
242 8 16
*
22 22
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
205 161 159
195 179 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
232 104 99
205 161 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
232 60 56
207 31 29
196 68 63
194 149 147
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
175 117 114
102 45 43
98 55 53
159 145 144
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
106 106 106
35 35 35
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
35 35 35
12 12 12
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
106 106 106
35 35 35
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
35 35 35
106 106 106
142 142 142
142 142 142
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
35 35 35
12 12 12
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
12 12 12
35 35 35
47 47 47
47 47 47
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
189 189 189
189 189 189
*
12 12
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
*
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
2
22 22
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
179 185 179
159 176 159
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
159 176 159
98 152 99
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
98 152 99
159 176 159
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
159 176 159
98 152 99
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
179 185 179
159 176 159
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
15 127 35
51 135 56
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
159 176 159
98 152 99
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
179 185 179
159 176 159
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
2
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
3
22 22
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
205 161 159
195 179 179
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
232 104 99
205 161 159
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 33 33
249 61 57
232 104 99
205 161 159
210 152 149
245 72 67
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
249 61 57
225 124 120
205 161 159
195 179 179
205 161 159
232 104 99
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
245 72 67
232 104 99
205 161 159
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
210 152 149
205 161 159
195 179 179
189 189 189
189 189 189
3
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
6
22 22
189 189 189
189 189 189
179 185 185
159 176 176
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
159 176 176
179 185 185
189 189 189
189 189 189
189 189 189
189 189 189
159 176 176
98 152 151
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
98 152 151
159 176 176
189 189 189
189 189 189
179 185 185
159 176 176
119 160 160
51 136 135
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
189 189 189
189 189 189
159 176 176
98 152 151
51 136 135
13 127 127
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
13 127 127
51 136 135
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
98 152 151
159 176 176
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
51 136 135
119 160 160
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
159 176 176
179 185 185
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
65 139 139
150 173 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
51 136 135
119 160 160
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
150 173 172
159 176 176
179 185 185
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
13 127 127
51 136 135
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
65 139 139
98 152 151
159 176 176
189 189 189
189 189 189
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
51 136 135
119 160 160
159 176 176
179 185 185
150 173 172
65 139 139
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
0 123 123
